Transect,Biomass_g,MAD_mm,Length_mm,Angle_degree,Abundance,Latitude,Longitude,Management,Aspect,Bathymetry,BPI,BPI_240,Cos_aspect,Dist_shore,Planar_curvature,CCA_cover,Coral_cover,Macroalgae_cover,Soft_cover,Turf_cover,Profile_curvature,Proximity_index,Diversity,Sin_aspect,Slope,Slope_240,Slope_of_slope,Slope_of_slope_240,Wave_power,Site
PUP001,38.82284046,628.600075,182.8770625,13.6399375,32,21.64489,-158.06639,1,1.62524,-5.5841599,0.328731,2.24877,0.0218842,157.7720032,0.177752,0,0,0,0,100,0.0426341,0,0,-0.975315,6.0932002,24.1459999,21.8013,63.2787018,14853.09961,PUP
PUP004,0.128698831,292.1606333,71.65666667,10.81133333,3,21.64273,-158.06592,1,0.76682,-8.2629099,0.206282,0.031663,-0.441602,120.9789963,-2.0836201,0,0,0,34.0073013,65.9690018,0.108896,0,0.392213,-0.891849,4.09235,20.0387001,12.5853996,56.3404999,14051.7998,PUP
PUP005,6.621154796,517.64722,189.8682,17.229,10,21.64514,-158.06548,1,0.558452,-2.28176,0.295461,3.1306901,0.251079,69.1681976,-1.34044,0,0,0,0,86.6187973,0.12788,0,0,-0.962263,3.1436801,22.2688007,9.83043,60.5695,14850.7998,PUP
PUP006,42.07854305,927.3954,885.899,17.002,1,21.64744,-158.0649,1,1.46479,-2.8636701,0.191861,2.3313401,0.737112,59.0447006,-0.694858,0,0,67.3996964,0,28.6777,0.0064558,0.124439,0.33736,-0.602419,3.5151401,24.6709003,12.8827,64.3061981,15294.09961,PUP
PUP007,3.439378616,675.9131636,158.4486364,16.34072727,11,21.64641,-158.06582,1,0.818221,-4.5905499,0.227667,2.12482,0.651926,120.1110001,-0.646282,0,0.0533978,25.2982006,0,70.8087997,0.265389,0.361313,0.477289,-0.746824,4.1001401,24.3216991,14.2177,63.6862984,15186.2002,PUP
PUP011,64.22444943,284.0885313,227.6679688,15.2481875,32,21.64828,-158.06381,1,0.652443,-1.79767,0.222805,2.3254399,0.236621,67.7614975,0.192042,0,0,64.2919006,0.006127,0,0.041108,0.108316,3.75E-04,-0.760125,1.97102,21.3479004,5.35818,59.2411003,15339.09961,PUP
PUP015,47.31636264,563.0465824,236.6247647,18.18217647,17,21.64856,-158.06546,1,1.78465,-5.71416,0.404744,2.0330701,-0.0780293,138.8359985,3.4231,0,1.13297,42.1828003,10.2252998,46.4393005,-0.0348808,0.468164,0.815512,-0.961685,5.4481401,24.7658005,19.8647003,64.3899994,15490.90039,PUP
PUP016,100.4749869,351.7756733,267.0600667,17.5019,30,21.6518,-158.06271,1,0.8032,-2.2909999,0.349815,4.89467,0.253235,57.8188019,-2.00577,0,0,66.453598,0,8.5713596,0.151959,0.116819,0.220624,-0.69229,3.6410999,31.4461002,10.2855997,65.9933014,15663,PUP
PUP017,1.034680205,200.13,144.1818,15.4362,5,21.64402,-158.06612,1,0.862258,-4.6747499,0.132119,2.7978599,-0.107574,89.8548965,-0.715748,0,0,0,0,99.9515991,0.0314844,0,0,-0.967264,3.37941,22.9505997,8.9316702,59.6733017,14534.2002,PUP
PUP019,63.59414701,498.304556,246.03008,16.8974,25,21.65089,-158.06433,1,0.710379,-3.82094,2.5805399,5.64182,0.276198,22.6357994,-0.363561,0,0.860353,40.5965996,0,18.1005001,0.637186,0.453316,0.283027,-0.929573,13.1677999,28.6378002,30.7952995,65.2714996,15667.90039,PUP
PUP020,13.19063923,382.5763733,199.3303,14.87806667,30,21.64315,-158.06727,1,0.811577,-12.4090996,-0.0425486,-0.772019,-0.230289,204.4140015,-1.18366,0,0,0,58.5713997,41.4286003,0.206679,0,0.455196,-0.955218,3.4533701,22.9435005,9.2181797,59.7318993,14228.7998,PUP
PUP023,27.16653133,355.2234353,194.3714706,14.53988235,17,21.65135,-158.06537,1,1.16257,-10.7178001,0.815263,1.75889,0.524485,134.3309937,0.208843,0,52.4894981,47.4445992,0,0,0.182011,0.434041,0.525292,-0.838359,7.9797802,28.6380997,27.031601,65.2714996,15747.2998,PUP
PUP024,149.007448,403.190659,292.3516154,14.56382051,39,21.64679,-158.06469,1,1.4896899,-1.52351,0.473459,2.8213899,0.659142,22.6492996,-3.34795,0,0,73.9315033,0,10.2052002,0.556768,0.584656,0.215436,-0.618824,4.1575999,21.3771,14.2727003,60.6161003,15162.5,PUP
PUP025,35.99509333,512.0091091,175.3328182,12.25586364,22,21.64583,-158.06777,1,0.739057,-13.7182999,0.381084,-0.356139,-0.0361214,305.7019958,0.958809,0,37.2900009,0,0,62.6749992,0.151727,0.0023979,0.465171,-0.995398,7.8888698,24.1665001,23.3118,63.4313011,15236.40039,PUP
PUP029,24.31944913,329.1701545,204.1250909,9.062727273,11,21.64215,-158.06486,1,0.87431,-7.3857799,-0.0730973,-0.261135,-0.164496,136.1519928,-3.1974299,0,0,0,35.412899,64.5870972,0.0683541,0.0082198,0.424054,-0.864213,3.6989,16.9521008,6.76791,52.323101,13857.2002,PUP
PUP030,30.68437868,531.4324071,242.5042143,12.53021429,14,21.65038,-158.06445,1,0.68296,-3.9372599,2.3492301,4.8934398,0.119365,19.4528999,-0.637783,0,4.00632,41.0581017,0,17.8013992,0.562856,1.01018,0.333209,-0.981565,12.4378996,28.6376991,28.9043999,65.268898,15629.09961,PUP
PUP032,8.694047725,488.68865,215.313875,16.9355,8,21.65337,-158.0631,1,0.665578,-5.9527302,1.1936001,4.0626001,0.652287,49.3745995,-1.97154,0,0,54.6288986,0,0,1.00576,0.383272,0,-0.632533,11.151,38.2154999,30.2446995,71.0057983,15798.59961,PUP
PUP034,0.41087866,410.0351,207.103,11.3345,2,21.64765,-158.06372,1,1.2475899,-0.911453,0.495136,2.6277201,0.725699,63.2759018,-1.4258699,0,0,55.2142982,2.29E-04,0,0.0303301,0.0950543,1.40E-05,-0.66397,1.68677,18.7674999,5.6378002,55.8347015,15234.09961,PUP
PUP036,31.54047153,735.4406917,236.4688333,9.947416667,12,21.64709,-158.06681,1,1.12059,-9.8850203,0.338182,0.842124,0.141467,208.2180023,-1.2249399,0,63.7290001,0.0182086,0,36.2528,0.0293298,0.695983,0.36903,-0.970575,4.5393,24.7658005,17.7924995,64.3899994,15367.90039,PUP
PUP037,18.20914767,510.51345,208.0975,16.99366667,6,21.65297,-158.06408,1,0.732303,-10.0790005,0.0634659,1.48203,0.324432,101.7279968,-0.813975,0,25.5694008,73.3479004,0,0,0.1283,0.0287015,0.348082,-0.937633,4.4197102,38.2154999,14.1450005,71.0057983,15803.7998,PUP
PUP069,0,NA,NA,NA,1,21.63336,-158.0749,0,0.339494,-3.6789899,0.0408555,0.96839,-0.0943957,277.4060059,0.0619965,0,0,99.0995026,0.900487,0,-0.0100063,0.0684955,0.0316594,-0.954788,1.42195,12.5080996,2.59688,42.9426994,13232.09961,PUP
PUP072,0,NA,NA,NA,1,21.63494,-158.07187,0,1.1126699,-3.4322901,0.0320226,0.266422,-0.429738,126.6389999,-3.0232799,0,0,99.9391022,0,0,0.0962844,0,0,0.18774,1.87668,11.9019003,6.2004299,41.7435989,13190.7998,PUP
PUP091,7.267284408,466.42457,198.3998,18.3936,10,21.64863,-158.06447,1,0.873713,-4.0096798,0.204993,1.68827,0.228448,63.9255981,-1.3444,0,0.201739,88.1844025,5.2277002,2.2032001,0.0891711,0.463306,0.204699,-0.92831,3.61639,24.7525997,10.9020996,64.2844009,15436.2002,PUP
PUP092,2.320301751,958.8795,109.5636667,13.862,3,21.65564,-158.06403,0,0.607628,-7.4748998,1.5254101,5.95574,0.0336966,93.6763,-0.278337,0,11.1597004,61.921299,6.96103,0,0.281377,0.128732,0.388672,-0.958651,10.3066998,38.2141991,28.6173,71.0037003,15945.90039,PUP
PUP093,4.734829054,679.0725,196.4865,10.119,6,21.6512,-158.06438,1,0.885525,-6.1583099,1.0547301,3.71785,0.539805,57.2060013,-2.15955,0,1.6708699,61.4956017,0,5.8305402,0.888808,0.648911,0.201879,-0.807671,11.2439003,28.6378002,30.1033993,65.2714996,15695.5,PUP
PUP094,39.53068249,482.3418846,253.1085385,10.24130769,13,21.65238,-158.06302,1,0.842974,-3.15501,1.22111,5.53614,-0.291274,0,-2.67644,0,0,58.3446007,0,4.8076601,0.637587,0.0493015,0.143754,-0.900699,9.2925701,37.5197983,24.8085995,70.6288986,15724.90039,PUP
PUP095A,9.086137022,327.43624,240.912,15.2486,5,21.6544,-158.06433,1,0.406701,-14.5221996,-0.126644,-0.200188,0.0546702,70.4296036,-1.02715,0,60.8927994,10.2722998,28.6910992,0,0.229017,0.995064,0.679231,-0.98954,3.5769899,38.2154999,9.4152403,71.0057983,15888.2998,PUP
PUP096,2.928837108,614.46001,155.283,13.7589,10,21.64977,-158.06493,1,1.3172801,-7.1972799,0.0807673,1.45401,0.303257,87.4785004,-3.1421101,0,11.8348999,78.3412018,4.10116,1.53091,0.127632,0.615399,0.43035,-0.918045,5.7163901,28.4999008,20.7105999,64.6287994,15596.59961,PUP
PUP097,94.92103582,340.0569458,200.4996145,17.08548193,83,21.64901,-158.06423,1,0.57752,-2.7843201,0.919474,2.96823,-0.217726,11.1190004,-0.31145,0,0,63.6797981,0.0080284,0,0.775899,0.922588,4.92E-04,-0.958731,6.1989298,25.8476009,17.2756996,63.8049011,15468.5,PUP
PUP100,0,NA,NA,NA,1,21.6354,-158.07742,0,1.16883,-9.4670401,0.231252,0.54897,0.856912,557.6099854,0.541222,0,0,88.7087021,11.2912998,0,0.0380746,0.141401,0.270162,0.33847,2.9616101,13.2237997,10.0474005,41.6428986,13465.2998,PUP
PUP101,2.984566228,409.8377938,94.063875,12.923875,16,21.63027,-158.07788,0,0.867999,-5.2440901,0.0413526,0.373898,0.993783,392.0469971,-0.108827,0,0,98.5328979,1.46714,0,-0.11267,0.0042877,0.0361222,0.0045446,1.66582,15.8978996,6.2903199,51.9794998,10761.7998,PUP
PUP103,10.67874441,551.7982,228.26125,13.924125,8,21.63659,-158.07087,0,1.25401,-4.02601,0.0681728,0.334099,0.528463,163.2619934,-1.82278,0,0,99.9977036,0,0,0.05049,0,0,-0.358836,2.4699299,12.2874002,8.3203802,40.0371017,13218.7998,PUP
PUP106,41.56513833,559.602588,189.80936,13.491,25,21.63534,-158.07034,0,0.492722,-1.85682,0.534715,1.30644,0.376245,71.7869034,-1.2186199,0,0,82.2554016,0,0,0.178568,0,0,-0.905677,3.2458799,12.2376003,7.7774801,41.7435989,13088.90039,PUP
PUP108,1.264689918,342.59641,127.9768,15.4045,10,21.62982,-158.07488,0,0.98008,-2.0719299,0.188473,0.854387,0.0959532,128.6159973,-0.806794,0,0,99.0976028,0,0,0.0286186,0,0,-0.92808,2.35728,15.8978996,7.8585501,51.9794998,11599.90039,PUP
PUP110,1.123486119,546.832775,155.58875,12.21225,4,21.63612,-158.06953,0,0.662536,-2.17242,0.131944,1.5625,0.290156,84.8527985,1.43405,0,0,99.0261002,0,0,0.090942,0,0,-0.956979,2.4372499,12.5302,6.4164801,40.4962006,13097.90039,PUP
PUP111,2.017045849,421.0842,286.51,12.676,1,21.62622,-158.07654,0,0.235368,-0.320534,0.854429,1.75738,0.772232,25.1110001,-3.98087,0,0,41.7663994,0,0,-0.098064,0,0,-0.590315,1.67425,7.03934,7.0346198,25.1284008,10678.40039,PUP
PUP112,1.766550199,608.2835,234.761,7.95,1,21.62948,-158.07962,0,0.662458,-5.6592202,0,0,0.869369,466.4140015,0.450993,0,0,100,0,0,-0.0307061,0,0,-0.433679,1.28676,10.4701004,3.6575,39.9845009,10640.2998,PUP
PUP116,14.56536046,194.5045333,153.2325714,12.40047619,21,21.63602,-158.07665,0,0.797599,-10.9063997,0.27735,0.296281,0.723164,509.8729858,0.769917,0,0,88.1925964,11.8073997,0,-0.0410281,0,0.194339,0.0312987,2.5977399,13.8134003,7.7101798,42.9496994,13615.90039,PUP
PUP127,186.4259195,407.5162672,217.7435,12.41037931,58,21.66189,-158.05736,0,0.838255,-3.5829301,0.0354633,1.90193,0.624938,126.3270035,-1.6824501,0,0,0,0,99.936203,-0.0210778,0,0,-0.762061,2.81021,12.8954,9.0776997,41.0332985,16333.09961,PUP
PUP130,113.165972,542.9115943,210.5113143,12.4116,35,21.66713,-158.05421,0,0.753786,-8.7069998,0.0506206,-0.291285,0.758414,265.8349915,-0.128009,0,0,0,0,100,0.0142537,0,0,-0.627748,2.5661299,15.6015997,6.9018002,53.1124001,15789.40039,PUP
PUP135,26.49940747,478.195215,198.8982,14.57575,20,21.66893,-158.05298,0,0.858699,-9.6083498,0.0415883,-0.0939168,0.711011,357.9599915,-0.382829,0,0,0,0,100,-0.0317727,0,0,-0.667152,2.0472801,10.8723001,6.6048398,40.1427994,15699.2002,PUP
PUP138,45.64758657,517.1303667,198.1497083,14.30733333,24,21.668,-158.05478,0,1.48492,-11.4104004,0.205343,-0.691717,0.627678,377.2189941,-0.232788,0,0,0,0,100,0.0433531,0,0,-0.578382,2.78932,15.8453999,9.2910404,53.4841995,15739,PUP
PUP139,101.6609566,375.0994405,237.0499189,12.44718919,37,21.66818,-158.05228,0,0.913312,-6.0890498,0.342123,0.573731,0.847987,254.3630066,0.879546,0,0,0,0,100,-0.048182,0,0,-0.516473,2.7147901,9.3532696,5.0751801,35.169899,15630.90039,PUP
PUP148,0,NA,NA,NA,1,21.6612,-158.05858,0,0.402239,-4.9960499,0.0146539,1.43524,0.69606,151.1649933,1.31422,0,0,0,0,100,-0.008942,0,0,-0.71613,3.0871501,18.9855003,6.1525698,55.403801,16309.59961,PUP
PUP201,48.78981697,486.0217857,236.5640952,16.39652381,21,21.64908,-158.06487,1,1.2202801,-5.73909,0.261045,1.48051,0.384733,64.9049988,1.29391,0,4.5365901,69.1399994,9.6737604,14.2999001,-0.125554,0.535324,0.67966,-0.908169,4.6143498,25.5732002,16.6110001,64.3899994,15518.40039,PUP
PUP202,0,NA,NA,NA,1,21.62805,-158.07643,0,1.32451,-1.08334,0.049995,1.2701,0.228623,107.4550018,1.2112401,0,0,99.1156998,0,0,-0.0054534,0,0,-0.545354,0.739433,14.5469999,2.5924799,49.0667,10774.2998,PUP
PUP203,2.217327825,748.32495,179.9765,17.4395,2,21.62617,-158.07879,0,0.743717,-2.4961801,0.0500143,0.126039,0.479748,135.8179932,-0.782658,0,0,98.2133026,1.2934099,0,0.0139742,0.172354,0.0485485,-0.138167,1.77288,7.16471,5.2431302,26.6627007,10865.59961,PUP
PUP204,0,NA,NA,NA,1,21.62854,-158.07785,0,0.665976,-2.93139,0,0.304339,0.900996,256.5069885,0.287102,0,0,100,0,0,-0.0169683,0,0,-0.283667,1.02889,14.1241999,3.2168,47.8848,10651.59961,PUP
PUP206,0.120975588,268.8587,174.621,21.62,1,21.62966,-158.07406,0,0.440924,-0.632265,0.502965,1.75315,0.889097,63.4276009,-1.53195,0,0,63.0639,0,0,0.189938,0,0,-0.28563,2.17272,13.4722004,5.1388402,47.1244011,11724.40039,PUP
PUP207,1.710072857,268.5404,194.3496667,12.63866667,3,21.62562,-158.07769,0,0.346346,-0.780504,0.549082,1.35899,0.8698,60,-1.91137,0,0,64.5398026,0,0,0.298503,0.0535024,0,-0.493104,2.49913,7.16471,6.3294802,26.6627007,10753.7998,PUP
PUP304,0,NA,NA,NA,1,21.65813,-158.06092,0,0.515454,-5.1863899,0.226746,2.9779799,0.343495,128.9290009,-0.0183971,0,0,0.287834,0,99.7121964,-0.0940545,0.0054842,0.0108467,-0.91968,3.21141,25.4624996,6.9507799,65.0794983,16031.7002,PUP
PUP310,14.87818783,830.3052333,308.725,11.94933333,3,21.661,-158.05764,0,0.428116,-1.68809,0.307865,3.16241,0.752014,96.2261963,0.168262,0,0,0,0,96.1015015,0.116484,0,0,-0.646861,2.3959501,13.1338997,5.3099198,42.2930984,16266.40039,PUP
HAN001A,5.005594737,462.257075,150.236125,17.60175,8,21.27149,-157.69611,1,0.820019,-1.56635,0.0548014,1.60198,-0.688856,110.1539993,0.0075379,38.6893997,35.2165985,0,9.3792105,16.0543003,-0.0592219,0.552862,0.814157,0.644613,1.49862,12.0988998,4.90765,42.7030983,6751.370117,HAN
HAN002B,0,NA,NA,NA,1,21.28027,-157.71842,0,1.23313,-0.743507,0,0,0.0167206,374.8280029,-1.33871,0,0,100,0,0,-8.38E-04,0,0,0.563464,0.170138,1.5271,0.957875,6.46736,2173.290039,HAN
HAN003,0,NA,NA,NA,1,21.26872,-157.72167,0,0.902038,-9.7099104,0,0,-0.40239,1142.420044,0.581877,0,0,0,18.2063999,81.793602,0.0058239,0.755658,0.298965,-0.877184,0.634609,3.5520301,1.7853301,15.2420998,2315.449951,HAN
HAN003A,88.52216101,294.1090107,186.3508929,11.99210714,28,21.26966,-157.69536,1,0.904558,-5.5370102,0.321369,0.718557,-0.248844,139.9530029,0.603882,0,72.8170013,0,27.1830006,0,-0.0525254,1.45064,0.549566,0.899271,4.4324098,13.9414997,15.8671999,46.3576012,7091.870117,HAN
HAN006A,101.1975397,330.3992453,203.9210755,15.16901887,53,21.27236,-157.69539,1,1.646,-1.86826,0.0918385,0.910232,-0.876029,101.7060013,-1.26926,44.6525993,27.2854996,0,9.9194403,17.4396992,-0.129726,0.0484554,0.816851,0.224254,2.0655501,9.9802303,7.56709,39.6889992,6784.870117,HAN
HAN013,3.471829621,378.0861167,141.356,14.77816667,6,21.27359,-157.72375,0,0.561588,-5.7441602,0.319878,0.481126,-0.94854,916.1610107,-0.475346,0,50.0080986,0,49.9919014,0,0.0034436,0.115748,0.424781,0.118309,3.5682099,12.5537996,10.9335003,45.0363998,2308.310059,HAN
HAN015B,0,NA,NA,NA,1,21.27794,-157.71739,0,1.77144,-1.21005,0,0,-0.433742,604.1409912,-1.44393,0,0,100,0,0,0.0026452,0,0,-0.0713481,0.364566,6.5387998,1.42458,26.1830997,2157.219971,HAN
HAN017,0,NA,NA,NA,1,21.27377,-157.71538,0,1.1881,-2.6201899,0.232929,0.146686,-0.290415,633.0999756,1.51021,0,0,16.1443005,35.6800995,48.1757011,-0.0109938,0.306657,0.570629,-0.151993,2.3095901,9.9175396,7.3011699,36.1287994,2222.040039,HAN
